gold,binary/expert/llama3.1-8b/zero-shot.csv,binary/baseline/llama3.2-3b/two-shot.csv,binary/baseline/llama3.2-3b/one_shot.csv,binary/baseline/llama3.2-3b/zero_shot.csv,binary/baseline/llama3.1-8b/two-shot.csv,binary/baseline/llama3.1-8b/one_shot.csv,binary/baseline/llama3.1-8b/zero_shot.csv
1,-1,1,1,1,1,1,1
1,-1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,0,1,0,0,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,0,0,1,0,0,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,-1,1,0,1,1,1,1
0,-1,1,1,1,1,1,1
1,1,1,1,1,0,1,0
0,-1,1,0,1,0,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,-1,-1,1,1,-1,0
0,-1,1,1,1,0,0,0
1,1,1,0,1,1,1,0
1,-1,1,0,1,1,1,1
0,-1,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0
1,-1,1,1,1,1,1,1
0,-1,1,1,1,0,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,0,1,1,0,1
0,1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,0,1,1,0,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,0,1,0,0,1
1,-1,1,1,1,1,1,1
0,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,-1,1,1,1,1,0,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,0,1,1,0,0
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,0,1,1,1,1
0,-1,1,1,1,1,1,1
0,-1,0,0,0,0,0,1
0,-1,1,0,1,1,0,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,0,1,1,0,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,0,1,1,0,1
0,-1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,1,0,1,0,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
0,-1,1,1,1,1,0,1
0,-1,1,0,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,1,1
1,-1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
0,-1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,-1,1,0,1,1,1,1
1,-1,1,1,1,1,1,1
